%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:12 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 F60 Z-0.2
G01 F600 X16.3
G00 Z2
G00 X13.884
G00 Z0
G01 F60 Z-0.2
G01 F600 X13.703
G00 Z2
G00 X13.623
G00 Z0
G01 F60 Z-0.2
G01 F600 X11.424
G00 Z2
G00 X11.344
G00 Z0
G01 F60 Z-0.2
G01 F600 X11.163
G00 Z2
G00 X11.083
G00 Z0
G01 F60 Z-0.2
G01 F600 X8.884
G00 Z2
G00 X8.804
G00 Z0
G01 F60 Z-0.2
G01 F600 X8.623
G00 Z2
G00 X8.543
G00 Z0
G01 F60 Z-0.2
G01 F600 X6.344
G00 Z2
G00 X6.264
G00 Z0
G01 F60 Z-0.2
G01 F600 X6.083
G00 Z2
G00 X6.003
G00 Z0
G01 F60 Z-0.2
G01 F600 X3.804
G00 Z2
G00 X3.916 Y39.284
G00 Z0
G01 F60 Z-0.2
G01 F600 X3.403
G01 Y39.337
G01 X3.916
G01 Y39.391
G01 X3.403
G01 Y39.444
G01 X3.916
G01 Y39.498
G01 X3.403
G01 Y39.552
G01 X3.916
G01 Y39.605
G01 X3.403
G01 Y39.659
G01 X3.916
G01 Y39.712
G01 X3.403
G01 X3.396 Y39.766
G01 X3.916
G01 Y39.82
G01 X3.376
G01 X3.33 Y39.873
G01 X3.916
G01 Y39.927
G01 X2.2
G01 Y39.98
G01 X3.916
G01 Y40.034
G01 X2.2
G01 Y40.087
G01 X3.916
G01 Y40.141
G01 X2.2
G01 Y40.195
G01 X3.916
G01 Y40.248
G01 X2.2
G01 Y40.302
G01 X3.916
G01 Y40.355
G01 X2.2
G01 Y40.409
G01 X3.916
G01 Y40.463
G01 X2.2
G01 Y40.516
G01 X3.916
G01 Y40.57
G01 X2.2
G01 Y40.623
G01 X3.916
G01 Y40.677
G01 X2.2
G01 Y40.731
G01 X3.916
G01 Y40.784
G01 X2.2
G01 Y40.838
G01 X3.916
G01 Y40.891
G01 X2.2
G01 Y40.945
G01 X3.916
G01 Y40.998
G01 X2.2
G01 Y41.052
G01 X3.916
G01 Y41.106
G01 X2.2
G01 Y41.159
G01 X3.916
G01 Y41.213
G01 X2.2
G01 Y41.266
G01 X3.916
G01 Y41.32
G01 X2.2
G01 Y41.374
G01 X3.916
G01 Y41.427
G01 X2.2
G01 Y41.481
G01 X3.916
G01 Y41.534
G01 X2.2
G01 Y41.588
G01 X3.916
G01 Y41.642
G01 X2.2
G01 Y41.695
G01 X3.916
G01 Y41.749
G01 X2.2
G01 Y41.802
G01 X3.916
G01 Y41.856
G01 X2.2
G01 Y41.909
G01 X3.916
G01 Y41.963
G01 X2.2
G01 Y42.017
G01 X3.916
G01 Y42.07
G01 X2.2
G01 Y42.124
G01 X3.916
G01 Y42.177
G01 X2.2
G01 Y42.231
G01 X3.916
G01 Y42.285
G01 X2.2
G01 Y42.338
G01 X3.916
G01 Y42.392
G01 X2.2
G01 Y42.445
G01 X3.916
G01 Y42.499
G01 X2.2
G01 Y42.553
G01 X3.916
G01 Y42.606
G01 X2.2
G01 Y42.66
G01 X3.916
G01 Y42.713
G01 X2.2
G01 Y42.767
G01 X3.916
G01 Y42.821
G01 X2.2
G01 Y42.874
G01 X3.916
G01 Y42.928
G01 X2.2
G01 Y42.981
G01 X3.916
G01 Y43.035
G01 X2.2
G01 Y43.088
G01 X3.916
G01 Y43.142
G01 X2.2
G01 Y43.196
G01 X3.916
G01 Y43.249
G01 X2.2
G01 Y43.303
G01 X3.916
G01 Y43.356
G01 X2.2
G01 Y43.41
G01 X3.916
G01 Y43.464
G01 X2.2
G01 Y43.517
G01 X3.916
G01 Y43.571
G01 X2.2
G01 Y43.624
G01 X3.916
G01 Y43.678
G01 X2.2
G01 Y43.732
G01 X3.916
G01 Y43.785
G01 X2.2
G01 Y43.839
G01 X3.916
G01 Y43.892
G01 X2.2
G01 Y43.946
G01 X3.916
G01 Y43.999
G01 X2.2
G01 Y44.053
G01 X3.916
G01 Y44.107
G01 X2.2
G01 Y44.16
G01 X3.916
G01 Y44.214
G01 X2.2
G01 Y44.267
G01 X3.916
G01 Y44.321
G01 X2.2
G01 Y44.375
G01 X3.916
G01 Y44.428
G01 X2.2
G01 Y44.482
G01 X3.916
G01 Y44.535
G01 X2.2
G01 Y44.589
G01 X3.916
G01 Y44.643
G01 X2.2
G01 Y44.696
G01 X3.916
G01 Y44.75
G01 X2.2
G01 Y44.803
G01 X3.916
G01 Y44.857
G01 X2.2
G01 Y44.91
G01 X3.916
G01 Y44.964
G01 X2.2
G01 Y45.018
G01 X3.916
G01 Y45.071
G01 X2.2
G01 Y45.125
G01 X3.916
G01 Y45.178
G01 X2.2
G01 Y45.232
G01 X3.916
G01 Y45.286
G01 X2.2
G01 Y45.339
G01 X3.916
G01 Y45.393
G01 X2.2
G01 Y45.446
G01 X3.916
G01 Y45.5
G01 X2.2
G01 Y45.554
G01 X3.916
G01 Y45.607
G01 X2.2
G01 Y45.661
G01 X3.916
G01 Y45.714
G01 X2.2
G01 Y45.768
G01 X3.916
G01 Y45.821
G01 X2.2
G01 Y45.875
G01 X3.916
G01 Y45.929
G01 X2.2
G01 Y45.982
G01 X3.916
G01 Y46.036
G01 X2.2
G01 Y46.089
G01 X3.916
G01 Y46.143
G01 X2.2
G01 Y46.197
G01 X3.916
G01 Y46.25
G01 X2.2
G01 Y46.304
G01 X3.916
G01 Y46.357
G01 X2.2
G01 Y46.411
G01 X3.916
G01 Y46.465
G01 X2.2
G01 Y46.518
G01 X3.916
G01 Y46.572
G01 X2.2
G01 Y46.625
G01 X3.916
G01 Y46.679
G01 X2.2
G01 Y46.732
G01 X3.916
G01 Y46.786
G01 X2.2
G01 Y46.84
G01 X3.916
G01 Y46.893
G01 X2.2
G01 Y46.947
G01 X3.916
G00 Z2
G00 X6.456
G00 Z0
G01 F60 Z-0.2
G01 F600 X5.884
G01 Y46.893
G01 X6.456
G01 Y46.84
G01 X5.884
G01 Y46.786
G01 X6.456
G01 Y46.732
G01 X5.884
G01 Y46.679
G01 X6.456
G01 Y46.625
G01 X5.884
G01 Y46.572
G01 X6.456
G01 Y46.518
G01 X5.884
G01 Y46.465
G01 X6.456
G01 Y46.411
G01 X5.884
G01 Y46.357
G01 X6.456
G01 Y46.304
G01 X5.884
G01 Y46.25
G01 X6.456
G01 Y46.197
G01 X5.884
G01 Y46.143
G01 X6.456
G01 Y46.089
G01 X5.884
G01 Y46.036
G01 X6.456
G01 Y45.982
G01 X5.884
G01 Y45.929
G01 X6.456
G01 Y45.875
G01 X5.884
G01 Y45.821
G01 X6.456
G01 Y45.768
G01 X5.884
G01 Y45.714
G01 X6.456
G01 Y45.661
G01 X5.884
G01 Y45.607
G01 X6.456
G01 Y45.554
G01 X5.884
G01 Y45.5
G01 X6.456
G01 Y45.446
G01 X5.884
G01 Y45.393
G01 X6.456
G01 Y45.339
G01 X5.884
G01 Y45.286
G01 X6.456
G01 Y45.232
G01 X5.884
G01 Y45.178
G01 X6.456
G01 Y45.125
G01 X5.884
G01 Y45.071
G01 X6.456
G01 Y45.018
G01 X5.884
G01 Y44.964
G01 X6.456
G01 Y44.91
G01 X5.884
G01 Y44.857
G01 X6.456
G01 Y44.803
G01 X5.884
G01 Y44.75
G01 X6.456
G01 Y44.696
G01 X5.884
G01 Y44.643
G01 X6.456
G01 Y44.589
G01 X5.884
G01 Y44.535
G01 X6.456
G01 Y44.482
G01 X5.884
G01 Y44.428
G01 X6.456
G01 Y44.375
G01 X5.884
G01 Y44.321
G01 X6.456
G01 Y44.267
G01 X5.884
G01 Y44.214
G01 X6.456
G01 Y44.16
G01 X5.884
G01 Y44.107
G01 X6.456
G01 Y44.053
G01 X5.884
G01 Y43.999
G01 X6.456
G01 Y43.946
G01 X5.884
G01 Y43.892
G01 X6.456
G01 Y43.839
G01 X5.884
G01 Y43.785
G01 X6.456
G01 Y43.732
G01 X5.884
G01 Y43.678
G01 X6.456
G01 Y43.624
G01 X5.884
G01 Y43.571
G01 X6.456
G01 Y43.517
G01 X5.884
G01 Y43.464
G01 X6.456
G01 Y43.41
G01 X5.884
G01 Y43.356
G01 X6.456
G01 Y43.303
G01 X5.884
G01 Y43.249
G01 X6.456
G01 Y43.196
G01 X5.884
G01 Y43.142
G01 X6.456
G01 Y43.088
G01 X5.884
G01 Y43.035
G01 X6.456
G01 Y42.981
G01 X5.884
G01 Y42.928
G01 X6.456
G01 Y42.874
G01 X5.884
G01 Y42.821
G01 X6.456
G01 Y42.767
G01 X5.884
G01 Y42.713
G01 X6.456
G01 Y42.66
G01 X5.884
G01 Y42.606
G01 X6.456
G01 Y42.553
G01 X5.884
G01 Y42.499
G01 X6.456
G01 Y42.445
G01 X5.884
G01 Y42.392
G01 X6.456
G01 Y42.338
G01 X5.884
G01 Y42.285
G01 X6.456
G01 Y42.231
G01 X5.884
G01 Y42.177
G01 X6.456
G01 Y42.124
G01 X5.884
G01 Y42.07
G01 X6.456
G01 Y42.017
G01 X5.884
G01 Y41.963
G01 X6.456
G01 Y41.909
G01 X5.884
G01 Y41.856
G01 X6.456
G01 Y41.802
G01 X5.884
G01 Y41.749
G01 X6.456
G01 Y41.695
G01 X5.884
G01 Y41.642
G01 X6.456
G01 Y41.588
G01 X5.884
G01 Y41.534
G01 X6.456
G01 Y41.481
G01 X5.884
G01 Y41.427
G01 X6.456
G01 Y41.374
G01 X5.884
G01 Y41.32
G01 X6.456
G01 Y41.266
G01 X5.884
G01 Y41.213
G01 X6.456
G01 Y41.159
G01 X5.884
G01 Y41.106
G01 X6.456
G01 Y41.052
G01 X5.884
G01 Y40.998
G01 X6.456
G01 Y40.945
G01 X5.884
G01 Y40.891
G01 X6.456
G01 Y40.838
G01 X5.884
G01 Y40.784
G01 X6.456
G01 Y40.731
G01 X5.884
G01 Y40.677
G01 X6.456
G01 Y40.623
G01 X5.884
G01 Y40.57
G01 X6.456
G01 Y40.516
G01 X5.884
G01 Y40.463
G01 X6.456
G01 Y40.409
G01 X5.884
G01 Y40.355
G01 X6.456
G01 Y40.302
G01 X5.884
G01 Y40.248
G01 X6.456
G01 Y40.195
G01 X5.884
G01 Y40.141
G01 X6.456
G01 Y40.087
G01 X5.884
G01 Y40.034
G01 X6.456
G01 Y39.98
G01 X5.884
G01 Y39.927
G01 X6.456
G01 Y39.873
G01 X5.884
G01 Y39.82
G01 X6.456
G01 Y39.766
G01 X5.884
G01 Y39.712
G01 X6.456
G01 Y39.659
G01 X5.884
G01 Y39.605
G01 X6.456
G01 Y39.552
G01 X5.884
G01 Y39.498
G01 X6.456
G01 Y39.444
G01 X5.884
G01 Y39.391
G01 X6.456
G01 Y39.337
G01 X5.884
G01 Y39.284
G01 X6.456
G00 Z2
G00 X8.996
G00 Z0
G01 F60 Z-0.2
G01 F600 X8.424
G01 Y39.337
G01 X8.996
G01 Y39.391
G01 X8.424
G01 Y39.444
G01 X8.996
G01 Y39.498
G01 X8.424
G01 Y39.552
G01 X8.996
G01 Y39.605
G01 X8.424
G01 Y39.659
G01 X8.996
G01 Y39.712
G01 X8.424
G01 Y39.766
G01 X8.996
G01 Y39.82
G01 X8.424
G01 Y39.873
G01 X8.996
G01 Y39.927
G01 X8.424
G01 Y39.98
G01 X8.996
G01 Y40.034
G01 X8.424
G01 Y40.087
G01 X8.996
G01 Y40.141
G01 X8.424
G01 Y40.195
G01 X8.996
G01 Y40.248
G01 X8.424
G01 Y40.302
G01 X8.996
G01 Y40.355
G01 X8.424
G01 Y40.409
G01 X8.996
G01 Y40.463
G01 X8.424
G01 Y40.516
G01 X8.996
G01 Y40.57
G01 X8.424
G01 Y40.623
G01 X8.996
G01 Y40.677
G01 X8.424
G01 Y40.731
G01 X8.996
G01 Y40.784
G01 X8.424
G01 Y40.838
G01 X8.996
G01 Y40.891
G01 X8.424
G01 Y40.945
G01 X8.996
G01 Y40.998
G01 X8.424
G01 Y41.052
G01 X8.996
G01 Y41.106
G01 X8.424
G01 Y41.159
G01 X8.996
G01 Y41.213
G01 X8.424
G01 Y41.266
G01 X8.996
G01 Y41.32
G01 X8.424
G01 Y41.374
G01 X8.996
G01 Y41.427
G01 X8.424
G01 Y41.481
G01 X8.996
G01 Y41.534
G01 X8.424
G01 Y41.588
G01 X8.996
G01 Y41.642
G01 X8.424
G01 Y41.695
G01 X8.996
G01 Y41.749
G01 X8.424
G01 Y41.802
G01 X8.996
G01 Y41.856
G01 X8.424
G01 Y41.909
G01 X8.996
G01 Y41.963
G01 X8.424
G01 Y42.017
G01 X8.996
G01 Y42.07
G01 X8.424
G01 Y42.124
G01 X8.996
G01 Y42.177
G01 X8.424
G01 Y42.231
G01 X8.996
G01 Y42.285
G01 X8.424
G01 Y42.338
G01 X8.996
G01 Y42.392
G01 X8.424
G01 Y42.445
G01 X8.996
G01 Y42.499
G01 X8.424
G01 Y42.553
G01 X8.996
G01 Y42.606
G01 X8.424
G01 Y42.66
G01 X8.996
G01 Y42.713
G01 X8.424
G01 Y42.767
G01 X8.996
G01 Y42.821
G01 X8.424
G01 Y42.874
G01 X8.996
G01 Y42.928
G01 X8.424
G01 Y42.981
G01 X8.996
G01 Y43.035
G01 X8.424
G01 Y43.088
G01 X8.996
G01 Y43.142
G01 X8.424
G01 Y43.196
G01 X8.996
G01 Y43.249
G01 X8.424
G01 Y43.303
G01 X8.996
G01 Y43.356
G01 X8.424
G01 Y43.41
G01 X8.996
G01 Y43.464
G01 X8.424
G01 Y43.517
G01 X8.996
G01 Y43.571
G01 X8.424
G01 Y43.624
G01 X8.996
G01 Y43.678
G01 X8.424
G01 Y43.732
G01 X8.996
G01 Y43.785
G01 X8.424
G01 Y43.839
G01 X8.996
G01 Y43.892
G01 X8.424
G01 Y43.946
G01 X8.996
G01 Y43.999
G01 X8.424
G01 Y44.053
G01 X8.996
G01 Y44.107
G01 X8.424
G01 Y44.16
G01 X8.996
G01 Y44.214
G01 X8.424
G01 Y44.267
G01 X8.996
G01 Y44.321
G01 X8.424
G01 Y44.375
G01 X8.996
G01 Y44.428
G01 X8.424
G01 Y44.482
G01 X8.996
G01 Y44.535
G01 X8.424
G01 Y44.589
G01 X8.996
G01 Y44.643
G01 X8.424
G01 Y44.696
G01 X8.996
G01 Y44.75
G01 X8.424
G01 Y44.803
G01 X8.996
G01 Y44.857
G01 X8.424
G01 Y44.91
G01 X8.996
G01 Y44.964
G01 X8.424
G01 Y45.018
G01 X8.996
G01 Y45.071
G01 X8.424
G01 Y45.125
G01 X8.996
G01 Y45.178
G01 X8.424
G01 Y45.232
G01 X8.996
G01 Y45.286
G01 X8.424
G01 Y45.339
G01 X8.996
G01 Y45.393
G01 X8.424
G01 Y45.446
G01 X8.996
G01 Y45.5
G01 X8.424
G01 Y45.554
G01 X8.996
G01 Y45.607
G01 X8.424
G01 Y45.661
G01 X8.996
G01 Y45.714
G01 X8.424
G01 Y45.768
G01 X8.996
G01 Y45.821
G01 X8.424
G01 Y45.875
G01 X8.996
G01 Y45.929
G01 X8.424
G01 Y45.982
G01 X8.996
G01 Y46.036
G01 X8.424
G01 Y46.089
G01 X8.996
G01 Y46.143
G01 X8.424
G01 Y46.197
G01 X8.996
G01 Y46.25
G01 X8.424
G01 Y46.304
G01 X8.996
G01 Y46.357
G01 X8.424
G01 Y46.411
G01 X8.996
G01 Y46.465
G01 X8.424
G01 Y46.518
G01 X8.996
G01 Y46.572
G01 X8.424
G01 Y46.625
G01 X8.996
G01 Y46.679
G01 X8.424
G01 Y46.732
G01 X8.996
G01 Y46.786
G01 X8.424
G01 Y46.84
G01 X8.996
G01 Y46.893
G01 X8.424
G01 Y46.947
G01 X8.996
G00 Z2
G00 X11.536
G00 Z0
G01 F60 Z-0.2
G01 F600 X10.964
G01 Y46.893
G01 X11.536
G01 X11.536 Y46.84
G01 X10.964
G01 Y46.786
G01 X11.536
G01 X11.536 Y46.732
G01 X10.964
G01 Y46.679
G01 X11.536
G01 X11.536 Y46.625
G01 X10.964
G01 Y46.572
G01 X11.536
G01 X11.536 Y46.518
G01 X10.964
G01 Y46.465
G01 X11.536
G01 X11.536 Y46.411
G01 X10.964
G01 Y46.357
G01 X11.536
G01 X11.536 Y46.304
G01 X10.964
G01 Y46.25
G01 X11.536
G01 X11.536 Y46.197
G01 X10.964
G01 Y46.143
G01 X11.536
G01 X11.536 Y46.089
G01 X10.964
G01 Y46.036
G01 X11.536
G01 X11.536 Y45.982
G01 X10.964
G01 Y45.929
G01 X11.536
G01 X11.536 Y45.875
G01 X10.964
G01 Y45.821
G01 X11.536
G01 X11.536 Y45.768
G01 X10.964
G01 Y45.714
G01 X11.536
G01 X11.536 Y45.661
G01 X10.964
G01 Y45.607
G01 X11.536
G01 X11.536 Y45.554
G01 X10.964
G01 Y45.5
G01 X11.536
G01 X11.536 Y45.446
G01 X10.964
G01 Y45.393
G01 X11.536
G01 X11.536 Y45.339
G01 X10.964
G01 Y45.286
G01 X11.536
G01 X11.536 Y45.232
G01 X10.964
G01 Y45.178
G01 X11.536
G01 X11.536 Y45.125
G01 X10.964
G01 Y45.071
G01 X11.536
G01 X11.536 Y45.018
G01 X10.964
G01 Y44.964
G01 X11.536
G01 X11.536 Y44.91
G01 X10.964
G01 Y44.857
G01 X11.536
G01 X11.536 Y44.803
G01 X10.964
G01 Y44.75
G01 X11.536
G01 X11.536 Y44.696
G01 X10.964
G01 Y44.643
G01 X11.536
G01 X11.536 Y44.589
G01 X10.964
G01 Y44.535
G01 X11.536
G01 X11.536 Y44.482
G01 X10.964
G01 Y44.428
G01 X11.536
G01 X11.536 Y44.375
G01 X10.964
G01 Y44.321
G01 X11.536
G01 X11.536 Y44.267
G01 X10.964
G01 Y44.214
G01 X11.536
G01 X11.536 Y44.16
G01 X10.964
G01 Y44.107
G01 X11.536
G01 X11.536 Y44.053
G01 X10.964
G01 Y43.999
G01 X11.536
G01 X11.536 Y43.946
G01 X10.964
G01 Y43.892
G01 X11.536
G01 X11.536 Y43.839
G01 X10.964
G01 Y43.785
G01 X11.536
G01 X11.536 Y43.732
G01 X10.964
G01 Y43.678
G01 X11.536
G01 X11.536 Y43.624
G01 X10.964
G01 Y43.571
G01 X11.536
G01 X11.536 Y43.517
G01 X10.964
G01 Y43.464
G01 X11.536
G01 X11.536 Y43.41
G01 X10.964
G01 Y43.356
G01 X11.536
G01 X11.536 Y43.303
G01 X10.964
G01 Y43.249
G01 X11.536
G01 X11.536 Y43.196
G01 X10.964
G01 Y43.142
G01 X11.536
G01 X11.536 Y43.088
G01 X10.964
G01 Y43.035
G01 X11.536
G01 X11.536 Y42.981
G01 X10.964
G01 Y42.928
G01 X11.536
G01 X11.536 Y42.874
G01 X10.964
G01 Y42.821
G01 X11.536
G01 X11.536 Y42.767
G01 X10.964
G01 Y42.713
G01 X11.536
G01 X11.536 Y42.66
G01 X10.964
G01 Y42.606
G01 X11.536
G01 X11.536 Y42.553
G01 X10.964
G01 Y42.499
G01 X11.536
G01 X11.536 Y42.445
G01 X10.964
G01 Y42.392
G01 X11.536
G01 X11.536 Y42.338
G01 X10.964
G01 Y42.285
G01 X11.536
G01 X11.536 Y42.231
G01 X10.964
G01 Y42.177
G01 X11.536
G01 X11.536 Y42.124
G01 X10.964
G01 Y42.07
G01 X11.536
G01 X11.536 Y42.017
G01 X10.964
G01 Y41.963
G01 X11.536
G01 X11.536 Y41.909
G01 X10.964
G01 Y41.856
G01 X11.536
G01 X11.536 Y41.802
G01 X10.964
G01 Y41.749
G01 X11.536
G01 X11.536 Y41.695
G01 X10.964
G01 Y41.642
G01 X11.536
G01 X11.536 Y41.588
G01 X10.964
G01 Y41.534
G01 X11.536
G01 X11.536 Y41.481
G01 X10.964
G01 Y41.427
G01 X11.536
G01 X11.536 Y41.374
G01 X10.964
G01 Y41.32
G01 X11.536
G01 X11.536 Y41.266
G01 X10.964
G01 Y41.213
G01 X11.536
G01 X11.536 Y41.159
G01 X10.964
G01 Y41.106
G01 X11.536
G01 X11.536 Y41.052
G01 X10.964
G01 Y40.998
G01 X11.536
G01 X11.536 Y40.945
G01 X10.964
G01 Y40.891
G01 X11.536
G01 X11.536 Y40.838
G01 X10.964
G01 Y40.784
G01 X11.536
G01 X11.536 Y40.731
G01 X10.964
G01 Y40.677
G01 X11.536
G01 X11.536 Y40.623
G01 X10.964
G01 Y40.57
G01 X11.536
G01 X11.536 Y40.516
G01 X10.964
G01 Y40.463
G01 X11.536
G01 X11.536 Y40.409
G01 X10.964
G01 Y40.355
G01 X11.536
G01 X11.536 Y40.302
G01 X10.964
G01 Y40.248
G01 X11.536
G01 X11.536 Y40.195
G01 X10.964
G01 Y40.141
G01 X11.536
G01 X11.536 Y40.087
G01 X10.964
G01 Y40.034
G01 X11.536
G01 X11.536 Y39.98
G01 X10.964
G01 Y39.927
G01 X11.536
G01 X11.536 Y39.873
G01 X10.964
G01 Y39.82
G01 X11.536
G01 X11.536 Y39.766
G01 X10.964
G01 Y39.712
G01 X11.536
G01 X11.536 Y39.659
G01 X10.964
G01 Y39.605
G01 X11.536
G01 X11.536 Y39.552
G01 X10.964
G01 Y39.498
G01 X11.536
G01 X11.536 Y39.444
G01 X10.964
G01 Y39.391
G01 X11.536
G01 X11.536 Y39.337
G01 X10.964
G01 Y39.284
G01 X11.536
G00 Z2
G00 X6.49 Y35.8
G00 Z0
G01 F60 Z-0.2
G01 F600 X6.118
G01 Y35.747
G01 X6.598
G01 X6.675 Y35.693
G01 X6.118
G01 Y35.64
G01 X6.752
G01 X6.824 Y35.586
G01 X6.118
G01 X6.134 Y35.532
G01 X6.88
G01 X6.937 Y35.479
G01 X6.31
G01 X6.41 Y35.425
G01 X6.994
G01 X7.035 Y35.372
G01 X6.511
G01 X6.584 Y35.318
G01 X7.077
G01 X7.119 Y35.264
G01 X6.649
G01 X6.715 Y35.211
G01 X7.158
G01 X7.188 Y35.157
G01 X6.764
G01 X6.808 Y35.104
G01 X7.219
G01 X7.249 Y35.05
G01 X6.852
G01 X6.895 Y34.997
G01 X7.278
G01 X7.299 Y34.943
G01 X6.924
G01 X6.953 Y34.889
G01 X7.319
G01 X7.34 Y34.836
G01 X6.981
G01 X7.012 Y34.782
G01 X7.361
G01 X7.374 Y34.729
G01 X7.028
G01 X7.045 Y34.675
G01 X7.386
G01 X7.397 Y34.621
G01 X7.061
G00 Z2
G00 X7.06 Y33.925
G00 Z0
G01 F60 Z-0.2
G01 F600 X7.402
G01 X7.387 Y33.871
G01 X7.043
G01 X7.027 Y33.818
G01 X7.371
G01 X7.356 Y33.764
G01 X7.008
G01 X6.979 Y33.71
G01 X7.341
G01 X7.321 Y33.657
G01 X6.951
G01 X6.922 Y33.603
G01 X7.296
G01 X7.272 Y33.55
G01 X6.893
G01 X6.849 Y33.496
G01 X7.248
G01 X7.221 Y33.442
G01 X6.805
G01 X6.761 Y33.389
G01 X7.186
G01 X7.152 Y33.335
G01 X6.71
G01 X6.645 Y33.282
G01 X7.117
G01 X7.079 Y33.228
G01 X6.579
G01 X6.503 Y33.175
G01 X7.031
G01 X6.984 Y33.121
G01 X6.403
G01 X6.298 Y33.067
G01 X6.937
G01 X6.878 Y33.014
G01 X6.121
G01 X6.119 Y32.96
G01 X6.814
G01 X6.75 Y32.907
G01 X6.118
G01 X6.118 Y32.853
G01 X6.671
G01 X6.584 Y32.799
G01 X6.118
G01 X6.118 Y32.746
G01 X6.488
G00 Z2
G00 X6.363 Y32.692
G00 Z0
G01 F60 Z-0.2
G01 F600 X6.118
G01 X6.118 Y32.639
G01 X6.208
G00 Z2
G00 X5.422
G00 Z0
G01 F60 Z-0.2
G01 F600 X5.326
G00 Z2
G00 X5.174 Y32.692
G00 Z0
G01 F60 Z-0.2
G01 F600 X5.421
G01 X5.421 Y32.746
G01 X5.056
G01 X4.955 Y32.799
G01 X5.421
G01 X5.421 Y32.853
G01 X4.867
G01 X4.795 Y32.907
G01 X5.421
G01 X5.421 Y32.96
G01 X4.722
G01 X4.662 Y33.014
G01 X5.418
G00 Z2
G00 X5.237 Y33.067
G00 Z0
G01 F60 Z-0.2
G01 F600 X4.608
G01 X4.554 Y33.121
G01 X5.137
G01 X5.037 Y33.175
G01 X4.505
G01 X4.465 Y33.228
G01 X4.96
G01 X4.895 Y33.282
G01 X4.425
G01 X4.385 Y33.335
G01 X4.83
G01 X4.779 Y33.389
G01 X4.351
G01 X4.323 Y33.442
G01 X4.735
G01 X4.691 Y33.496
G01 X4.294
G01 X4.266 Y33.55
G01 X4.646
G01 X4.618 Y33.603
G01 X4.24
G01 X4.221 Y33.657
G01 X4.589
G01 X4.561 Y33.71
G01 X4.202
G01 X4.183 Y33.764
G01 X4.532
G01 X4.513 Y33.818
G01 X4.164
G01 X4.153 Y33.871
G01 X4.497
G01 X4.48 Y33.925
G01 X4.142
G00 Z2
G00 X4.126 Y34.568
G00 Z0
G01 F60 Z-0.2
G01 F600 X4.463
G00 Z2
G00 X4.14 Y34.621
G00 Z0
G01 F60 Z-0.2
G01 F600 X4.479
G01 X4.495 Y34.675
G01 X4.153
G01 X4.167 Y34.729
G01 X4.512
G01 X4.53 Y34.782
G01 X4.181
G01 X4.197 Y34.836
G01 X4.559
G01 X4.587 Y34.889
G01 X4.22
G01 X4.242 Y34.943
G01 X4.616
G01 X4.644 Y34.997
G01 X4.265
G01 X4.288 Y35.05
G01 X4.688
G01 X4.732 Y35.104
G01 X4.319
G01 X4.352 Y35.157
G01 X4.776
G01 X4.825 Y35.211
G01 X4.385
G01 X4.418 Y35.264
G01 X4.891
G01 X4.956 Y35.318
G01 X4.461
G01 X4.506 Y35.372
G01 X5.029
G01 X5.13 Y35.425
G01 X4.551
G01 X4.599 Y35.479
G01 X5.229
G00 Z2
G00 X5.406 Y35.532
G00 Z0
G01 F60 Z-0.2
G01 F600 X4.66
G01 X4.72 Y35.586
G01 X5.41
G01 X5.409 Y35.64
G01 X4.78
G01 X4.865 Y35.693
G01 X5.408
G01 X5.408 Y35.747
G01 X4.947
G01 X5.048 Y35.8
G01 X5.407
G01 X5.406 Y35.854
G01 X5.165
G00 Z2
G00 X5.321 Y35.908
G00 Z0
G01 F60 Z-0.2
G01 F600 X5.406
G00 Z2
G00 X6.22
G00 Z0
G01 F60 Z-0.2
G01 F600 X6.118
G01 Y35.854
G01 X6.382
G00 Z2
G00 X3.249 Y39.873
G00 Z0
G01 F60 Z-0.2
G01 F600 X3.002
G00 Z2
G00 X2.921
G00 Z0
G01 F60 Z-0.2
G01 F600 X2.2
G01 Y39.82
G01 X2.859
G01 X2.85 Y39.766
G01 X2.2
G01 Y39.712
G01 X2.842
G01 Y39.659
G01 X2.2
G01 Y39.605
G01 X2.842
G01 Y39.552
G01 X2.2
G01 Y39.498
G01 X2.842
G01 Y39.444
G01 X2.2
G01 Y39.391
G01 X2.842
G01 Y39.337
G01 X2.2
G01 Y39.284
G01 X2.842
G01 Y39.23
G01 X2.2
G01 Y39.176
G01 X2.842
G01 Y39.123
G01 X2.2
G01 Y39.069
G01 X2.842
G01 Y39.016
G01 X2.2
G01 Y38.962
G01 X2.842
G01 Y38.909
G01 X2.2
G01 Y38.855
G01 X2.842
G01 Y38.801
G01 X2.2
G01 Y38.748
G01 X2.842
G01 Y38.694
G01 X2.2
G01 Y38.641
G01 X2.842
G01 Y38.587
G01 X2.2
G01 Y38.533
G01 X2.842
G01 Y38.48
G01 X2.2
G01 Y38.426
G01 X2.842
G01 Y38.373
G01 X2.2
G01 Y38.319
G01 X2.842
G01 Y38.265
G01 X2.2
G01 Y38.212
G01 X2.842
G01 Y38.158
G01 X2.2
