%
( CopperCAM - 21/07/2023 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 12/06/2026 at 10:11 )
( Workpiece dimensions: 71.12 x 58.42 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y18.062
G01 X44.485
G00 Z2
G00 X44.479 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X45.051
G01 Y17.633
G01 X44.479
G01 Y17.58
G01 X45.051
G01 Y17.526
G01 X44.479
G01 Y17.472
G01 X45.051
G01 Y17.419
G01 X44.479
G01 Y17.365
G01 X45.051
G01 Y17.312
G01 X44.479
G01 Y17.258
G01 X45.051
G01 Y17.205
G01 X44.479
G01 Y17.151
G01 X45.051
G01 Y17.097
G01 X44.479
G01 Y17.044
G01 X45.051
G01 Y16.99
G01 X44.479
G01 Y16.937
G01 X45.051
G01 Y16.883
G01 X44.479
G01 Y16.829
G01 X45.051
G01 Y16.776
G01 X44.479
G01 Y16.722
G01 X45.051
G01 Y16.669
G01 X44.479
G01 Y16.615
G01 X45.051
G01 Y16.561
G01 X44.479
G01 Y16.508
G01 X45.051
G01 Y16.454
G01 X44.479
G01 Y16.401
G01 X45.051
G01 Y16.347
G01 X44.479
G01 Y16.293
G01 X45.051
G01 Y16.24
G01 X44.479
G01 Y16.186
G01 X45.051
G01 Y16.133
G01 X44.479
G01 Y16.079
G01 X45.051
G01 Y16.026
G01 X44.479
G01 Y15.972
G01 X45.051
G01 Y15.918
G01 X44.479
G01 Y15.865
G01 X45.051
G01 Y15.811
G01 X44.479
G01 Y15.758
G01 X45.051
G01 Y15.704
G01 X44.479
G01 Y15.65
G01 X45.051
G01 Y15.597
G01 X44.479
G01 Y15.543
G01 X45.051
G01 Y15.49
G01 X44.479
G01 Y15.436
G01 X45.051
G01 Y15.382
G01 X44.479
G01 Y15.329
G01 X45.051
G01 Y15.275
G01 X44.479
G01 Y15.222
G01 X45.051
G01 Y15.168
G01 X44.479
G01 Y15.114
G01 X45.051
G01 Y15.061
G01 X44.479
G01 Y15.007
G01 X45.051
G01 Y14.954
G01 X44.479
G01 Y14.9
G01 X45.051
G01 Y14.847
G01 X44.479
G01 Y14.793
G01 X45.051
G01 Y14.739
G01 X44.479
G01 Y14.686
G01 X45.051
G01 Y14.632
G01 X44.479
G01 Y14.579
G01 X45.051
G01 Y14.525
G01 X44.479
G01 Y14.471
G01 X45.051
G01 Y14.418
G01 X44.479
G01 Y14.364
G01 X45.051
G01 Y14.311
G01 X44.479
G01 Y14.257
G01 X45.051
G01 Y14.203
G01 X44.479
G01 Y14.15
G01 X45.051
G01 Y14.096
G01 X44.479
G01 Y14.043
G01 X45.051
G01 Y13.989
G01 X44.479
G01 Y13.936
G01 X45.051
G01 Y13.882
G01 X44.479
G01 Y13.828
G01 X45.051
G01 Y13.775
G01 X44.479
G01 Y13.721
G01 X45.051
G01 Y13.668
G01 X44.479
G01 Y13.614
G01 X45.051
G01 Y13.56
G01 X44.479
G01 Y13.507
G01 X45.051
G01 Y13.453
G01 X44.479
G01 Y13.4
G01 X45.051
G01 Y13.346
G01 X44.479
G01 Y13.292
G01 X45.051
G01 Y13.239
G01 X44.479
G01 Y13.185
G01 X45.051
G01 Y13.132
G01 X44.479
G01 Y13.078
G01 X45.051
G01 Y13.024
G01 X44.479
G01 Y12.971
G01 X45.051
G01 Y12.917
G01 X44.479
G01 Y12.864
G01 X45.051
G01 Y12.81
G01 X44.479
G01 Y12.757
G01 X45.051
G01 Y12.703
G01 X44.479
G01 Y12.649
G01 X45.051
G01 Y12.596
G01 X44.479
G01 Y12.542
G01 X45.051
G01 Y12.489
G01 X44.479
G01 Y12.435
G01 X45.051
G01 Y12.381
G01 X44.479
G01 Y12.328
G01 X45.051
G01 Y12.274
G01 X44.479
G01 Y12.221
G01 X45.051
G01 Y12.167
G01 X44.479
G01 Y12.113
G01 X45.051
G01 Y12.06
G01 X44.479
G01 Y12.006
G01 X45.051
G01 Y11.953
G01 X44.479
G01 Y11.899
G01 X45.051
G01 Y11.845
G01 X44.479
G01 Y11.792
G01 X45.051
G01 Y11.738
G01 X44.479
G01 Y11.685
G01 X45.051
G01 Y11.631
G01 X44.479
G01 Y11.578
G01 X45.051
G01 Y11.524
G01 X44.479
G01 Y11.47
G01 X45.051
G01 Y11.417
G01 X44.479
G01 Y11.363
G01 X45.051
G01 Y11.31
G01 X44.479
G01 Y11.256
G01 X45.051
G01 Y11.202
G01 X44.479
G01 Y11.149
G01 X45.051
G01 Y11.095
G01 X44.479
G01 Y11.042
G01 X45.051
G01 Y10.988
G01 X44.479
G01 Y10.934
G01 X45.051
G01 Y10.881
G01 X44.479
G01 Y10.827
G01 X45.051
G01 Y10.774
G01 X44.479
G01 Y10.72
G01 X45.051
G01 Y10.667
G01 X44.479
G01 Y10.613
G01 X45.051
G01 Y10.559
G01 X44.479
G01 Y10.506
G01 X45.051
G01 Y10.452
G01 X44.479
G01 Y10.399
G01 X45.051
G01 Y10.345
G01 X44.479
G01 Y10.291
G01 X45.051
G01 Y10.238
G01 X44.479
G01 Y10.184
G01 X45.051
G01 Y10.131
G01 X44.479
G01 Y10.077
G01 X45.051
G01 Y10.023
G01 X44.479
G01 Y9.97
G01 X45.051
G00 Z2
G00 X47.591
G00 Z0
G01 F60 Z-0.2
G01 F600 X47.019
G01 Y10.023
G01 X47.591
G01 Y10.077
G01 X47.019
G01 Y10.131
G01 X47.591
G01 Y10.184
G01 X47.019
G01 Y10.238
G01 X47.591
G01 Y10.291
G01 X47.019
G01 Y10.345
G01 X47.591
G01 Y10.399
G01 X47.019
G01 Y10.452
G01 X47.591
G01 Y10.506
G01 X47.019
G01 Y10.559
G01 X47.591
G01 Y10.613
G01 X47.019
G01 Y10.667
G01 X47.591
G01 Y10.72
G01 X47.019
G01 Y10.774
G01 X47.591
G01 Y10.827
G01 X47.019
G01 Y10.881
G01 X47.591
G01 Y10.934
G01 X47.019
G01 Y10.988
G01 X47.591
G01 Y11.042
G01 X47.019
G01 Y11.095
G01 X47.591
G01 Y11.149
G01 X47.019
G01 Y11.202
G01 X47.591
G01 Y11.256
G01 X47.019
G01 Y11.31
G01 X47.591
G01 Y11.363
G01 X47.019
G01 Y11.417
G01 X47.591
G01 Y11.47
G01 X47.019
G01 Y11.524
G01 X47.591
G01 Y11.578
G01 X47.019
G01 Y11.631
G01 X47.591
G01 Y11.685
G01 X47.019
G01 Y11.738
G01 X47.591
G01 Y11.792
G01 X47.019
G01 Y11.845
G01 X47.591
G01 Y11.899
G01 X47.019
G01 Y11.953
G01 X47.591
G01 Y12.006
G01 X47.019
G01 Y12.06
G01 X47.591
G01 Y12.113
G01 X47.019
G01 Y12.167
G01 X47.591
G01 Y12.221
G01 X47.019
G01 Y12.274
G01 X47.591
G01 Y12.328
G01 X47.019
G01 Y12.381
G01 X47.591
G01 Y12.435
G01 X47.019
G01 Y12.489
G01 X47.591
G01 Y12.542
G01 X47.019
G01 Y12.596
G01 X47.591
G01 Y12.649
G01 X47.019
G01 Y12.703
G01 X47.591
G01 Y12.757
G01 X47.019
G01 Y12.81
G01 X47.591
G01 Y12.864
G01 X47.019
G01 Y12.917
G01 X47.591
G01 Y12.971
G01 X47.019
G01 Y13.024
G01 X47.591
G01 Y13.078
G01 X47.019
G01 Y13.132
G01 X47.591
G01 Y13.185
G01 X47.019
G01 Y13.239
G01 X47.591
G01 Y13.292
G01 X47.019
G01 Y13.346
G01 X47.591
G01 Y13.4
G01 X47.019
G01 Y13.453
G01 X47.591
G01 Y13.507
G01 X47.019
G01 Y13.56
G01 X47.591
G01 Y13.614
G01 X47.019
G01 Y13.668
G01 X47.591
G01 Y13.721
G01 X47.019
G01 Y13.775
G01 X47.591
G01 Y13.828
G01 X47.019
G01 Y13.882
G01 X47.591
G01 Y13.936
G01 X47.019
G01 Y13.989
G01 X47.591
G01 Y14.043
G01 X47.019
G01 Y14.096
G01 X47.591
G01 Y14.15
G01 X47.019
G01 Y14.203
G01 X47.591
G01 Y14.257
G01 X47.019
G01 Y14.311
G01 X47.591
G01 Y14.364
G01 X47.019
G01 Y14.418
G01 X47.591
G01 Y14.471
G01 X47.019
G01 Y14.525
G01 X47.591
G01 Y14.579
G01 X47.019
G01 Y14.632
G01 X47.591
G01 Y14.686
G01 X47.019
G01 Y14.739
G01 X47.591
G01 Y14.793
G01 X47.019
G01 Y14.847
G01 X47.591
G01 Y14.9
G01 X47.019
G01 Y14.954
G01 X47.591
G01 Y15.007
G01 X47.019
G01 Y15.061
G01 X47.591
G01 Y15.114
G01 X47.019
G01 Y15.168
G01 X47.591
G01 Y15.222
G01 X47.019
G01 Y15.275
G01 X47.591
G01 Y15.329
G01 X47.019
G01 Y15.382
G01 X47.591
G01 Y15.436
G01 X47.019
G01 Y15.49
G01 X47.591
G01 Y15.543
G01 X47.019
G01 Y15.597
G01 X47.591
G01 Y15.65
G01 X47.019
G01 Y15.704
G01 X47.591
G01 Y15.758
G01 X47.019
G01 Y15.811
G01 X47.591
G01 Y15.865
G01 X47.019
G01 Y15.918
G01 X47.591
G01 Y15.972
G01 X47.019
G01 Y16.026
G01 X47.591
G01 Y16.079
G01 X47.019
G01 Y16.133
G01 X47.591
G01 Y16.186
G01 X47.019
G01 Y16.24
G01 X47.591
G01 Y16.293
G01 X47.019
G01 Y16.347
G01 X47.591
G01 Y16.401
G01 X47.019
G01 Y16.454
G01 X47.591
G01 Y16.508
G01 X47.019
G01 Y16.561
G01 X47.591
G01 Y16.615
G01 X47.019
G01 Y16.669
G01 X47.591
G01 Y16.722
G01 X47.019
G01 Y16.776
G01 X47.591
G01 Y16.829
G01 X47.019
G01 Y16.883
G01 X47.591
G01 Y16.937
G01 X47.019
G01 Y16.99
G01 X47.591
G01 Y17.044
G01 X47.019
G01 Y17.097
G01 X47.591
G01 Y17.151
G01 X47.019
G01 Y17.205
G01 X47.591
G01 Y17.258
G01 X47.019
G01 Y17.312
G01 X47.591
G01 Y17.365
G01 X47.019
G01 Y17.419
G01 X47.591
G01 Y17.472
G01 X47.019
G01 Y17.526
G01 X47.591
G01 Y17.58
G01 X47.019
G01 Y17.633
G01 X47.591
G01 Y17.687
G01 X47.019
G00 Z2
G00 X46.938
G00 Z0
G01 F60 Z-0.2
G01 F600 X46.629
G01 Y17.74
G01 X47.981
G01 Y17.794
G01 X46.629
G01 Y17.848
G01 X47.981
G01 Y17.901
G01 X46.629
G01 Y17.955
G01 X47.252
G00 Z2
G00 X47.218 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X47.393
G00 Z2
G00 X47.474
G00 Z0
G01 F60 Z-0.2
G01 F600 X47.981
G01 Y17.955
G01 X47.332
G00 Z2
G00 X47.138 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X46.629
G01 Y18.062
G01 X47.025
G00 Z2
G00 X47.586
G00 Z0
G01 F60 Z-0.2
G01 F600 X47.981
G00 Z2
G00 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X47.672
G00 Z2
G00 X49.478
G00 Z0
G01 F60 Z-0.2
G01 F600 X49.169
G01 Y17.74
G01 X50.521
G01 Y17.794
G01 X49.169
G01 Y17.848
G01 X50.521
G01 Y17.901
G01 X49.169
G01 Y17.955
G01 X49.792
G00 Z2
G00 X49.758 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X49.933
G00 Z2
G00 X50.014
G00 Z0
G01 F60 Z-0.2
G01 F600 X50.521
G01 Y17.955
G01 X49.872
G00 Z2
G00 X49.678 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X49.169
G01 Y18.062
G01 X49.565
G00 Z2
G00 X49.559 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X50.131
G01 Y17.633
G01 X49.559
G01 Y17.58
G01 X50.131
G01 Y17.526
G01 X49.559
G01 Y17.472
G01 X50.131
G01 Y17.419
G01 X49.559
G01 Y17.365
G01 X50.131
G01 Y17.312
G01 X49.559
G01 Y17.258
G01 X50.131
G01 Y17.205
G01 X49.559
G01 Y17.151
G01 X50.131
G01 Y17.097
G01 X49.559
G01 Y17.044
G01 X50.131
G01 Y16.99
G01 X49.559
G01 Y16.937
G01 X50.131
G01 Y16.883
G01 X49.559
G01 Y16.829
G01 X50.131
G01 Y16.776
G01 X49.559
G01 Y16.722
G01 X50.131
G01 Y16.669
G01 X49.559
G01 Y16.615
G01 X50.131
G01 Y16.561
G01 X49.559
G01 Y16.508
G01 X50.131
G01 Y16.454
G01 X49.559
G01 Y16.401
G01 X50.131
G01 Y16.347
G01 X49.559
G01 Y16.293
G01 X50.131
G01 Y16.24
G01 X49.559
G01 Y16.186
G01 X50.131
G01 Y16.133
G01 X49.559
G01 Y16.079
G01 X50.131
G01 Y16.026
G01 X49.559
G01 Y15.972
G01 X50.131
G01 Y15.918
G01 X49.559
G01 Y15.865
G01 X50.131
G01 Y15.811
G01 X49.559
G01 Y15.758
G01 X50.131
G01 Y15.704
G01 X49.559
G01 Y15.65
G01 X50.131
G01 Y15.597
G01 X49.559
G01 Y15.543
G01 X50.131
G01 Y15.49
G01 X49.559
G01 Y15.436
G01 X50.131
G01 Y15.382
G01 X49.559
G01 Y15.329
G01 X50.131
G01 Y15.275
G01 X49.559
G01 Y15.222
G01 X50.131
G01 Y15.168
G01 X49.559
G01 Y15.114
G01 X50.131
G01 Y15.061
G01 X49.559
G01 Y15.007
G01 X50.131
G01 Y14.954
G01 X49.559
G01 Y14.9
G01 X50.131
G01 Y14.847
G01 X49.559
G01 Y14.793
G01 X50.131
G01 Y14.739
G01 X49.559
G01 Y14.686
G01 X50.131
G01 Y14.632
G01 X49.559
G01 Y14.579
G01 X50.131
G01 Y14.525
G01 X49.559
G01 Y14.471
G01 X50.131
G01 Y14.418
G01 X49.559
G01 Y14.364
G01 X50.131
G01 Y14.311
G01 X49.559
G01 Y14.257
G01 X50.131
G01 Y14.203
G01 X49.559
G01 Y14.15
G01 X50.131
G01 Y14.096
G01 X49.559
G01 Y14.043
G01 X50.131
G01 Y13.989
G01 X49.559
G01 Y13.936
G01 X50.131
G01 Y13.882
G01 X49.559
G01 Y13.828
G01 X50.131
G01 Y13.775
G01 X49.559
G01 Y13.721
G01 X50.131
G01 Y13.668
G01 X49.559
G01 Y13.614
G01 X50.131
G01 Y13.56
G01 X49.559
G01 Y13.507
G01 X50.131
G01 Y13.453
G01 X49.559
G01 Y13.4
G01 X50.131
G01 Y13.346
G01 X49.559
G01 Y13.292
G01 X50.131
G01 Y13.239
G01 X49.559
G01 Y13.185
G01 X50.131
G01 Y13.132
G01 X49.559
G01 Y13.078
G01 X50.131
G01 Y13.024
G01 X49.559
G01 Y12.971
G01 X50.131
G01 Y12.917
G01 X49.559
G01 Y12.864
G01 X50.131
G01 Y12.81
G01 X49.559
G01 Y12.757
G01 X50.131
G01 Y12.703
G01 X49.559
G01 Y12.649
G01 X50.131
G01 Y12.596
G01 X49.559
G01 Y12.542
G01 X50.131
G01 Y12.489
G01 X49.559
G01 Y12.435
G01 X50.131
G01 Y12.381
G01 X49.559
G01 Y12.328
G01 X50.131
G01 Y12.274
G01 X49.559
G01 Y12.221
G01 X50.131
G01 Y12.167
G01 X49.559
G01 Y12.113
G01 X50.131
G01 Y12.06
G01 X49.559
G01 Y12.006
G01 X50.131
G01 Y11.953
G01 X49.559
G01 Y11.899
G01 X50.131
G01 Y11.845
G01 X49.559
G01 Y11.792
G01 X50.131
G01 Y11.738
G01 X49.559
G01 Y11.685
G01 X50.131
G01 Y11.631
G01 X49.559
G01 Y11.578
G01 X50.131
G01 Y11.524
G01 X49.559
G01 Y11.47
G01 X50.131
G01 Y11.417
G01 X49.559
G01 Y11.363
G01 X50.131
G01 Y11.31
G01 X49.559
G01 Y11.256
G01 X50.131
G01 Y11.202
G01 X49.559
G01 Y11.149
G01 X50.131
G01 Y11.095
G01 X49.559
G01 Y11.042
G01 X50.131
G01 Y10.988
G01 X49.559
G01 Y10.934
G01 X50.131
G01 Y10.881
G01 X49.559
G01 Y10.827
G01 X50.131
G01 Y10.774
G01 X49.559
G01 Y10.72
G01 X50.131
G01 Y10.667
G01 X49.559
G01 Y10.613
G01 X50.131
G01 Y10.559
G01 X49.559
G01 Y10.506
G01 X50.131
G01 Y10.452
G01 X49.559
G01 Y10.399
G01 X50.131
G01 Y10.345
G01 X49.559
G01 Y10.291
G01 X50.131
G01 Y10.238
G01 X49.559
G01 Y10.184
G01 X50.131
G01 Y10.131
G01 X49.559
G01 Y10.077
G01 X50.131
G01 Y10.023
G01 X49.559
G01 Y9.97
G01 X50.131
G00 Z2
G00 X52.671
G00 Z0
G01 F60 Z-0.2
G01 F600 X52.099
G01 Y10.023
G01 X52.671
G01 Y10.077
G01 X52.099
G01 Y10.131
G01 X52.671
G01 Y10.184
G01 X52.099
G01 Y10.238
G01 X52.671
G01 Y10.291
G01 X52.099
G01 Y10.345
G01 X52.671
G01 Y10.399
G01 X52.099
G01 Y10.452
G01 X52.671
G01 Y10.506
G01 X52.099
G01 Y10.559
G01 X52.671
G01 Y10.613
G01 X52.099
G01 Y10.667
G01 X52.671
G01 Y10.72
G01 X52.099
G01 Y10.774
G01 X52.671
G01 Y10.827
G01 X52.099
G01 Y10.881
G01 X52.671
G01 Y10.934
G01 X52.099
G01 Y10.988
G01 X52.671
G01 Y11.042
G01 X52.099
G01 Y11.095
G01 X52.671
G01 Y11.149
G01 X52.099
G01 Y11.202
G01 X52.671
G01 Y11.256
G01 X52.099
G01 Y11.31
G01 X52.671
G01 Y11.363
G01 X52.099
G01 Y11.417
G01 X52.671
G01 Y11.47
G01 X52.099
G01 Y11.524
G01 X52.671
G01 Y11.578
G01 X52.099
G01 Y11.631
G01 X52.671
G01 Y11.685
G01 X52.099
G01 Y11.738
G01 X52.671
G01 Y11.792
G01 X52.099
G01 Y11.845
G01 X52.671
G01 Y11.899
G01 X52.099
G01 Y11.953
G01 X52.671
G01 Y12.006
G01 X52.099
G01 Y12.06
G01 X52.671
G01 Y12.113
G01 X52.099
G01 Y12.167
G01 X52.671
G01 Y12.221
G01 X52.099
G01 Y12.274
G01 X52.671
G01 Y12.328
G01 X52.099
G01 Y12.381
G01 X52.671
G01 Y12.435
G01 X52.099
G01 Y12.489
G01 X52.671
G01 Y12.542
G01 X52.099
G01 Y12.596
G01 X52.671
G01 Y12.649
G01 X52.099
G01 Y12.703
G01 X52.671
G01 Y12.757
G01 X52.099
G01 Y12.81
G01 X52.671
G01 Y12.864
G01 X52.099
G01 Y12.917
G01 X52.671
G01 Y12.971
G01 X52.099
G01 Y13.024
G01 X52.671
G01 Y13.078
G01 X52.099
G01 Y13.132
G01 X52.671
G01 Y13.185
G01 X52.099
G01 Y13.239
G01 X52.671
G01 Y13.292
G01 X52.099
G01 Y13.346
G01 X52.671
G01 Y13.4
G01 X52.099
G01 Y13.453
G01 X52.671
G01 Y13.507
G01 X52.099
G01 Y13.56
G01 X52.671
G01 Y13.614
G01 X52.099
G01 Y13.668
G01 X52.671
G01 Y13.721
G01 X52.099
G01 Y13.775
G01 X52.671
G01 Y13.828
G01 X52.099
G01 Y13.882
G01 X52.671
G01 Y13.936
G01 X52.099
G01 Y13.989
G01 X52.671
G01 Y14.043
G01 X52.099
G01 Y14.096
G01 X52.671
G01 Y14.15
G01 X52.099
G01 Y14.203
G01 X52.671
G01 Y14.257
G01 X52.099
G01 Y14.311
G01 X52.671
G01 Y14.364
G01 X52.099
G01 Y14.418
G01 X52.671
G01 Y14.471
G01 X52.099
G01 Y14.525
G01 X52.671
G01 Y14.579
G01 X52.099
G01 Y14.632
G01 X52.671
G01 Y14.686
G01 X52.099
G01 Y14.739
G01 X52.671
G01 Y14.793
G01 X52.099
G01 Y14.847
G01 X52.671
G01 Y14.9
G01 X52.099
G01 Y14.954
G01 X52.671
G01 Y15.007
G01 X52.099
G01 Y15.061
G01 X52.671
G01 Y15.114
G01 X52.099
G01 Y15.168
G01 X52.671
G01 Y15.222
G01 X52.099
G01 Y15.275
G01 X52.671
G01 Y15.329
G01 X52.099
G01 Y15.382
G01 X52.671
G01 Y15.436
G01 X52.099
G01 Y15.49
G01 X52.671
G01 Y15.543
G01 X52.099
G01 Y15.597
G01 X52.671
G01 Y15.65
G01 X52.099
G01 Y15.704
G01 X52.671
G01 Y15.758
G01 X52.099
G01 Y15.811
G01 X52.671
G01 Y15.865
G01 X52.099
G01 Y15.918
G01 X52.671
G01 Y15.972
G01 X52.099
G01 Y16.026
G01 X52.671
G01 Y16.079
G01 X52.099
G01 Y16.133
G01 X52.671
G01 Y16.186
G01 X52.099
G01 Y16.24
G01 X52.671
G01 Y16.293
G01 X52.099
G01 Y16.347
G01 X52.671
G01 Y16.401
G01 X52.099
G01 Y16.454
G01 X52.671
G01 Y16.508
G01 X52.099
G01 Y16.561
G01 X52.671
G01 Y16.615
G01 X52.099
G01 Y16.669
G01 X52.671
G01 Y16.722
G01 X52.099
G01 Y16.776
G01 X52.671
G01 Y16.829
G01 X52.099
G01 Y16.883
G01 X52.671
G01 Y16.937
G01 X52.099
G01 Y16.99
G01 X52.671
G01 Y17.044
G01 X52.099
G01 Y17.097
G01 X52.671
G01 Y17.151
G01 X52.099
G01 Y17.205
G01 X52.671
G01 Y17.258
G01 X52.099
G01 Y17.312
G01 X52.671
G01 Y17.365
G01 X52.099
G01 Y17.419
G01 X52.671
G01 Y17.472
G01 X52.099
G01 Y17.526
G01 X52.671
G01 Y17.58
G01 X52.099
G01 Y17.633
G01 X52.671
G01 Y17.687
G01 X52.099
G00 Z2
G00 X52.018
G00 Z0
G01 F60 Z-0.2
G01 F600 X51.709
G01 Y17.74
G01 X53.061
G01 Y17.794
G01 X51.709
G01 Y17.848
G01 X53.061
G01 Y17.901
G01 X51.709
G01 Y17.955
G01 X52.332
G00 Z2
G00 X52.298 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X52.473
G00 Z2
G00 X52.554
G00 Z0
G01 F60 Z-0.2
G01 F600 X53.061
G01 Y17.955
G01 X52.412
G00 Z2
G00 X52.218 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X51.709
G01 Y18.062
G01 X52.105
G00 Z2
G00 X52.666
G00 Z0
G01 F60 Z-0.2
G01 F600 X53.061
G00 Z2
G00 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X52.752
G00 Z2
G00 X54.558
G00 Z0
G01 F60 Z-0.2
G01 F600 X54.249
G01 Y17.74
G01 X55.601
G01 Y17.794
G01 X54.249
G01 Y17.848
G01 X55.601
G01 Y17.901
G01 X54.249
G01 Y17.955
G01 X54.872
G00 Z2
G00 X54.838 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.013
G00 Z2
G00 X55.094
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.601
G01 Y17.955
G01 X54.952
G00 Z2
G00 X54.758 Y18.008
G00 Z0
G01 F60 Z-0.2
G01 F600 X54.249
G01 Y18.062
G01 X54.645
G00 Z2
G00 X54.639 Y17.687
G00 Z0
G01 F60 Z-0.2
G01 F600 X55.211
G01 Y17.633
G01 X54.639
G01 Y17.58
G01 X55.211
G01 Y17.526
G01 X54.639
G01 Y17.472
G01 X55.211
G01 Y17.419
G01 X54.639
G01 Y17.365
G01 X55.211
G01 Y17.312
G01 X54.639
G01 Y17.258
G01 X55.211
G01 Y17.205
G01 X54.639
G01 Y17.151
G01 X55.211
G01 Y17.097
G01 X54.639
G01 Y17.044
G01 X55.211
G01 Y16.99
G01 X54.639
G01 Y16.937
G01 X55.211
G01 Y16.883
G01 X54.639
G01 Y16.829
G01 X55.211
G01 Y16.776
G01 X54.639
G01 Y16.722
G01 X55.211
G01 Y16.669
G01 X54.639
G01 Y16.615
G01 X55.211
G01 Y16.561
G01 X54.639
G01 Y16.508
G01 X55.211
G01 Y16.454
G01 X54.639
G01 Y16.401
G01 X55.211
G01 Y16.347
G01 X54.639
G01 Y16.293
G01 X55.211
G01 Y16.24
G01 X54.639
G01 Y16.186
G01 X55.211
G01 Y16.133
G01 X54.639
G01 Y16.079
G01 X55.211
G01 Y16.026
G01 X54.639
G01 Y15.972
G01 X55.211
G01 Y15.918
G01 X54.639
G01 Y15.865
G01 X55.211
G01 Y15.811
G01 X54.639
G01 Y15.758
G01 X55.211
G01 Y15.704
G01 X54.639
G01 Y15.65
G01 X55.211
G01 Y15.597
G01 X54.639
G01 Y15.543
G01 X55.211
G01 Y15.49
G01 X54.639
G01 Y15.436
G01 X55.211
G01 Y15.382
G01 X54.639
G01 Y15.329
G01 X55.211
G01 Y15.275
G01 X54.639
G01 Y15.222
G01 X55.211
G01 Y15.168
G01 X54.639
G01 Y15.114
G01 X55.211
G01 Y15.061
G01 X54.639
G01 Y15.007
G01 X55.211
G01 Y14.954
G01 X54.639
G01 Y14.9
G01 X55.211
G01 Y14.847
G01 X54.639
G01 Y14.793
G01 X55.211
G01 Y14.739
G01 X54.639
G01 Y14.686
G01 X55.211
G01 Y14.632
G01 X54.639
G01 Y14.579
G01 X55.211
G01 Y14.525
G01 X54.639
G01 Y14.471
G01 X55.211
G01 Y14.418
G01 X54.639
G01 Y14.364
G01 X55.211
G01 Y14.311
G01 X54.639
G01 Y14.257
G01 X55.211
G01 Y14.203
G01 X54.639
G01 Y14.15
G01 X55.211
G01 Y14.096
G01 X54.639
G01 Y14.043
G01 X55.211
G01 Y13.989
G01 X54.639
G01 Y13.936
G01 X55.211
G01 Y13.882
G01 X54.639
G01 Y13.828
G01 X55.211
G01 Y13.775
G01 X54.639
G01 Y13.721
G01 X55.211
G01 Y13.668
G01 X54.639
G01 Y13.614
G01 X55.211
G01 Y13.56
G01 X54.639
G01 Y13.507
G01 X55.211
G01 Y13.453
G01 X54.639
G01 Y13.4
G01 X55.211
G01 Y13.346
G01 X54.639
G01 Y13.292
G01 X55.211
G01 Y13.239
G01 X54.639
G01 Y13.185
G01 X55.211
G01 Y13.132
G01 X54.639
G01 Y13.078
G01 X55.211
G01 Y13.024
G01 X54.639
G01 Y12.971
G01 X55.211
G01 Y12.917
G01 X54.639
G01 Y12.864
G01 X55.211
G01 Y12.81
G01 X54.639
G01 Y12.757
G01 X55.211
G01 Y12.703
G01 X54.639
G01 Y12.649
G01 X55.211
G01 Y12.596
G01 X54.639
G01 Y12.542
G01 X55.211
G01 Y12.489
G01 X54.639
G01 Y12.435
G01 X55.211
G01 Y12.381
G01 X54.639
G01 Y12.328
G01 X55.211
G01 Y12.274
G01 X54.639
G01 Y12.221
G01 X55.211
G01 Y12.167
G01 X54.639
G01 Y12.113
G01 X55.211
G01 Y12.06
G01 X54.639
G01 Y12.006
G01 X55.211
G01 Y11.953
G01 X54.639
G01 Y11.899
G01 X55.211
G01 Y11.845
G01 X54.639
G01 Y11.792
G01 X55.211
G01 Y11.738
G01 X54.639
G01 Y11.685
G01 X55.211
G01 Y11.631
G01 X54.639
G01 Y11.578
G01 X55.211
G01 Y11.524
G01 X54.639
G01 Y11.47
G01 X55.211
G01 Y11.417
G01 X54.639
G01 Y11.363
G01 X55.211
G01 Y11.31
G01 X54.639
G01 Y11.256
G01 X55.211
G01 Y11.202
G01 X54.639
G01 Y11.149
G01 X55.211
G01 Y11.095
G01 X54.639
G01 Y11.042
G01 X55.211
G01 Y10.988
G01 X54.639
G01 Y10.934
G01 X55.211
G01 Y10.881
G01 X54.639
G01 Y10.827
G01 X55.211
G01 Y10.774
G01 X54.639
G01 Y10.72
G01 X55.211
G01 Y10.667
G01 X54.639
G01 Y10.613
G01 X55.211
G01 Y10.559
G01 X54.639
G01 Y10.506
G01 X55.211
G01 Y10.452
G01 X54.639
G01 Y10.399
G01 X55.211
G01 Y10.345
G01 X54.639
G01 Y10.291
